begin;0,0;0,324.5;372.5,0;372.5,324.5;0,0;0,324.5;372.5,0;372.5,324.5
44298;30.5,323;84.75,86.25;135.5,127.75;151,15.75;10.75,295.5;45.25,112.25;74.75,57.5;124.5,61.25
50271;30.5,323;141.25,62.5;159.25,150;243,42.25;10.75,295.5;19.5,29.75;55.75,107;152.5,48.5
44501;84.5,270.75;145.25,126;158.75,128.25;243,42.25;3.25,279.5;60.25,14.75;70.5,149.75;152.5,48.5
26056;84.25,213.75;155.25,193.25;163.5,129.5;170.5,37.25;3.25,279.5;60.25,14.75;116,197;237.5,59.75
20336;118.25,213.5;140.75,238.75;148.25,223;166.5,35;3.25,279.5;6.25,4;116,197;219.75,108.5
9799;59,170.75;107,311;123.75,231.25;145,110.5;3.25,279.5;6.25,4;102,153.25;171.5,48.5
42675;54.25,175.25;97.5,319.25;105,254.5;112,162.75;3.25,279.5;6.25,4;74,207.5;152.25,51.25
7332;5.5,242;90,319;105,254.5;112,162.75;5.75,309;61.25,95.5;66.25,142.25;228.5,115.75
49266;22.75,315.75;48.5,261.5;130.5,213.5;144.5,125;14.5,295.25;43,32.5;66.25,142.25;228.5,115.75
40521;49.25,249.5;99.75,212.5;117,303;121.75,76;18.25,297;43,32.5;67.75,142.5;228.5,115.75
45991;0.75,280.25;57.5,171;65.25,258;125.5,52.25;18.25,297;26.75,14.25;27.75,119.75;228.5,115.75
22006;55,323;57.5,171;63.5,318.25;111.75,120.25;13.5,309.25;26.75,14.25;97,144.25;196.75,100.25
13454;43.25,240.25;103,196;107,312;117.25,34;13.5,309.25;26.75,14.25;148.25,176.5;229.25,20
41896;14.5,170.5;78.5,201.25;83,300;112.25,54.5;13.5,309.25;26.75,14.25;87.25,97.25;256.5,23.5
25506;31.75,134.5;52,216.75;55.5,229;92,90.25;13.5,309.25;95,11;119.75,15.75;256.5,23.5
22930;9.5,104.75;19.25,241.5;51.25,188.25;51.75,63.5;13.5,309.25;82.25,24.25;167.5,39;256.5,23.5
40008;9.5,104.75;10.5,306;36.25,242.5;64.5,1.75;13.5,309.25;114.25,77.75;219.75,89.25;333.5,66.5
30384;14.75,107.25;36.25,242.5;38.25,296.25;123.75,30.5;13.5,309.25;88,108.75;262.75,22;326,3.25
32930;36,57.25;36.25,242.5;38.25,296.25;217.75,49.75;102.5,268.5;124.5,195.75;331.5,35.25;338,62.25
32894;18.5,41.75;38,157.5;38.25,296.25;134.75,32.25;86.5,197.5;93.5,171.5;331.5,35.25;339.25,81
1494;3,105.75;23,123.25;34.25,242.25;218.75,0.75;86.5,197.5;120.25,103.75;339.25,81;354.25,6.5
21870;1.25,159;33.25,100.25;47,310.75;193.5,85.25;91.25,198.5;120.25,103.75;248.5,71;354.25,6.5
3399;9.5,175;10,108;119.5,287;269.25,102;29,186.75;120.25,103.75;240,120.5;354.25,6.5
32310;2,108.5;23.5,89.5;80.5,298.5;242.25,127.5;29,186.75;120.25,103.75;315,162.25;355.75,82.5
7038;39.5,67.75;73.75,53.25;114.25,310.5;220.5,62;29,186.75;120.25,103.75;231,154;325.25,59
43233;50.5,49.75;86.5,113.75;144.5,318.5;199.25,62.25;79.25,195.5;162.25,60.5;231,154;325.25,59
35028;50.5,49.75;86.75,72.25;144.5,318.5;281.25,38.25;104.5,236.25;128.25,107;273.75,88.75;336,8.25
31784;30.75,66.75;62,5.5;89,274.5;281.25,38.25;104.5,236.25;109.5,153.25;281,14.25;281,27.5
3233;32.5,96.75;53,11.75;82.5,297.25;281.25,38.25;74.5,210.5;109.5,153.25;254.25,9.5;337.75,78.75
35540;34.75,177.75;115.25,21;126.25,245.5;324.75,105.25;9.75,202.75;89.25,67.25;254.25,9.5;337.75,78.75
4290;86,178.25;104.5,40.5;120.5,281;264.5,59.25;17,206.25;43.25,108;254.25,9.5;337.75,78.75
36066;103,247.5;104.5,40.5;206.5,299.25;268.5,102.5;50,252.75;92.75,135.75;254.25,9.5;354,22.5
15390;87.25,300.75;152.25,90;235.75,225;307.75,162;50,252.75;90,153.75;301,4.75;354,22.5
34555;76.5,255.25;152.25,90;300.5,206.5;359.75,213.5;13.5,282.75;103.5,152.75;301,4.75;355,22
1245;29.5,205.5;140.5,157.75;239,216.5;359.75,213.5;16.75,215.75;103.5,152.75;245.25,17.75;353.25,2.75
20355;69,287;104.5,84;263.5,153.75;355.25,230.25;16.75,215.75;54.25,132;201.5,53.25;353.25,2.75
13058;37,304.75;59,125.5;274.25,94.75;355.25,230.25;61.25,196.25;69,189.75;276.75,92.75;353.25,2.75
12062;9.5,301.25;11,175;258.75,38.5;355.25,230.25;88.5,225.25;112,198.5;276.75,92.75;349.25,25.75
45378;0.25,296.75;47.75,241;260,92.5;316,215.25;112,198.5;134.75,282.25;242.25,73;349.25,25.75
1233;48,272;51.75,247.5;211.25,49;337,247.75;112,198.5;152.5,284.5;242.25,73;327.75,60.5
5278;16.75,307.5;48.25,242.25;211.25,49;330.25,199;156.5,225.5;202.5,274.75;242.25,73;304,2.25
25125;16.75,307.5;48.25,242.25;160.25,82;332.75,256.5;215.25,202.5;229.75,231.25;237.75,6.5;273.75,21.25
22547;8.5,311.5;52.5,171.75;175.5,48.75;363,195.75;205.75,250.75;215.25,202.5;237.75,6.5;305.25,18.75
29313;8.5,311.5;76.25,103;217.25,32.75;363,195.75;175.5,233;293.5,171.5;314.5,2.25;356.5,4
15702;8.5,311.5;76.25,103;261.5,31.75;289,240.75;111.75,292;216.75,201;245.75,37.25;278.5,28
24369;8.5,311.5;9.5,83;214.25,0.5;289,240.75;148.75,281;159.25,239;210.5,91.5;327.75,59.25
4543;8.5,311.5;71.75,32.5;278,70.75;282,255.75;108.25,324.5;123.75,175.5;210.5,91.5;322,22.75
857;40.25,243.25;66.25,2;301.25,111.25;301.5,302.5;108.25,324.5;185,173.25;222.75,173;322,22.75
6780;15.5,264.25;15.75,64.25;323.25,149.25;331.75,301;108.25,324.5;173.25,237.5;245.5,169.25;322,22.75
40284;28,215.25;31.75,58;309.75,97.75;331.75,301;108.25,324.5;156.75,273;223.25,188.75;328,7.25
28460;28,215.25;31.75,58;280.5,144.75;367.25,318;151,302.75;186,303.75;219,93.5;353.25,22.5
46632;50.75,237.75;128.25,14;280.5,144.75;367.25,318;158.25,222.5;170.25,269.75;185.5,175;365.5,83
45622;50.75,237.75;128.25,14;308.25,218;344.5,312.75;129.5,194.5;157.5,319.5;189.5,106;316.5,137.25
47303;108.75,169.25;128.25,14;254.25,224.5;344.5,312.75;122.5,158.25;129,258.75;180.75,166;346.75,207.5
14140;108.75,169.25;111.75,17.25;171.75,260.25;292.5,322.25;78,120.5;123.25,298.25;144.5,201.75;346.75,207.5
6168;115,213.5;132.5,21;165.5,184.75;303.5,307.5;88,152.25;117.25,246.75;144.5,201.75;346.75,207.5
9813;30.5,196.5;64.75,1.5;103.75,226;251,244;31,206.75;89,222;144.5,201.75;346.75,207.5
42064;31.25,183.5;53.5,62;79.25,281;211,310.25;20.75,229.25;89,222;144.5,201.75;346.75,207.5
27331;5.25,207.75;20.25,42.75;49.5,214.75;211,310.25;55.25,296.25;153,225.25;195.25,174.25;346.75,207.5
32931;26.25,117.75;49.75,76.25;111.25,228.75;211,310.25;128.75,276.5;160.25,298.5;197,242;346.75,207.5
13843;2,104.25;62,62.5;68.25,309;211,310.25;77,267.75;177,275;194.5,177.5;346.75,207.5
38923;0.25,81.75;5.75,6.75;47.5,275.75;211,310.25;30,308.5;125.5,251.5;228,115.75;346.75,207.5
2790;5,32;19.25,64.25;90.75,317.25;212.75,218.25;30,308.5;125.5,251.5;278.75,120;285.75,133.75
33939;29.75,24;37.75,35.25;122,238.5;165,225.75;18,232.75;125.5,251.5;278.75,120;299.25,148.75
18007;42.75,9;72.5,85;122,238.5;229.5,185;6.5,155;137,289.5;298.5,86.25;299.25,148.75
49315;13.25,7.25;72.5,85;135,230;164,164;43.5,112;91,220.25;283.5,18.75;299.25,148.75
34373;22.75,78;79.5,86.75;94.75,201;124,88.5;43.5,112;118,295.5;283.5,18.75;327.25,197.5
10488;60.75,75.75;61,178.25;85.25,248.25;146.5,49;103.5,171.5;200.5,322.25;283.5,18.75;327.25,197.5
37795;5.75,4.75;26,167.25;85.25,248.25;218,34.25;103.5,171.5;143.75,299.25;300.5,23;327.5,134
5390;36.75,61.25;86.5,90.25;125.75,213;266,19.5;103.5,171.5;173.5,231.25;256.75,11.75;327.5,134
8033;15.75,24.25;39.25,43.75;125.75,213;308.75,57;103.5,171.5;148.75,278.75;222.25,14.5;352,66.75
47657;3.25,62.75;9.75,28.25;87,176.25;370.5,34;78.75,81;148.75,278.75;237.25,42.25;352,66.75
19372;10.25,4.25;48.25,58;58,240;353.25,99.75;83,15;221.5,278.25;237.25,42.25;352,66.75
12441;10.25,4.25;52,61.25;107,310;353.25,99.75;118.25,50;248.75,291.75;304,114.5;357.25,5
31772;31.75,55;78,69.75;107,310;325.25,157.25;174.25,1.75;296.5,249;304,114.5;353.25,20.5
34680;12.75,34;79.5,21.25;107,310;357.5,128.5;230.25,32.75;249.25,245;321.5,197.5;353.25,20.5
32989;109.25,17.25;112.75,21;166.25,240.75;357.5,128.5;238,27.25;292.25,199.75;324.75,191.75;353.25,20.5
30849;109.25,17.25;120.5,75;223.25,227.75;357.5,128.5;230.25,53.5;269.75,214;292.75,187.5;335.5,41.75
22850;109.25,17.25;120.5,75;246.25,191;357.5,128.5;263.75,29.25;291.25,196.5;327.25,163.75;336.75,52.75
32716;127.5,30.25;146,125.5;255.75,273.75;281.75,166.25;174.75,5.25;310.25,253.75;327.25,163.75;336.75,52.75
45053;103.25,12.25;170.75,101;187,247;207.75,167;174.75,5.25;266.5,215.25;328,158.5;336.75,52.75
8442;103.25,12.25;207,46.75;216.5,160.5;225.25,202;87.25,25.25;291,219.25;321,196.75;336.75,52.75
7641;77.25,49.25;207,46.75;216.5,160.5;257.75,241.5;16,18.25;242.5,163.25;309.75,201.75;310.5,15.5
38273;130.75,89.25;146.75,19.75;212,131.75;264.25,323.75;16,18.25;242.5,163.25;277.75,219;355.25,55
12103;73.5,142.75;191,38;250,78.5;316.5,322;16,18.25;231,150.5;308,195.25;355.25,55
14125;51.5,175.75;131.25,22;232,51.5;277.25,309.25;63.25,40.25;248,132.25;308,195.25;355.25,55
10725;69.75,135.75;166,96.25;209.5,63.5;292.5,321.5;39.25,41.75;248,132.25;281.5,203.25;355.25,55
14219;84.5,207;209,49.75;240,89.5;303,259.5;39.25,41.75;271.5,201.5;272.5,201.5;355.25,55
46193;51.5,216.75;209,49.75;269.25,103;354,242;81.25,13;271.75,162;272.5,201.5;354.5,25
34931;70,176.5;181,78.5;285,53;354,242;119,60.75;242.75,132.25;272.5,201.5;357.5,11
16419;62.25,171.25;178.5,1;341,74;354,242;152.5,35;171,144;295.5,217.75;357.5,11
32090;87.5,114.25;263.75,12;338,81.25;362.75,288;152.5,35;212.75,144.25;295.5,217.75;331.25,38.25
10742;103,40.75;237.75,14.25;270.25,133.25;307.75,232.25;134.75,92.25;185.25,175.5;295.5,217.75;331.25,38.25
12255;97.75,34.5;220.5,16.5;300.5,113.5;321.25,306.75;155,143.5;206.75,117.5;295.5,217.75;331.25,38.25
28680;147,21.25;269,35;271.5,148.5;321.25,306.75;146.5,89.5;263.25,132.75;295.5,217.75;349.5,53.75
15771;205,40.5;245.5,64.75;252.5,116.75;277.5,287;146.5,89.5;227.25,115.5;295.5,217.75;332.25,58
43857;236.5,113;312.5,18.75;319,110.75;320.25,260.5;146.5,89.5;197.5,176.5;229.75,189.75;332.25,58
17467;291,111.5;308.5,13.5;320.25,55.75;342,208.75;110.75,55.75;197.5,176.5;229.75,189.75;332.25,58
47112;257.75,153.75;271.75,35.5;320.25,55.75;330.75,266.75;185.75,41;197,99;282.75,141.75;332.25,58
28080;243.25,101;245,68.5;332,25;354.25,239.5;185.75,41;217.75,105;282.75,141.75;348.25,51.25
19333;249.25,96.5;299.5,54.5;304.5,94.25;354.25,239.5;175,11.75;185,99.75;215,82;348.25,51.25
9134;274.5,135.25;304.5,98.25;329.75,149.5;367,166.75;185,99.75;231,61.25;258.5,19.75;348.25,51.25
33797;271.75,167.75;312.5,72.5;338,102.75;367,166.75;185,99.75;295,95;324.75,2.75;335.5,31.5
22346;201.75,166.25;338.25,112.5;341,25.5;359.5,137;185,99.75;292.75,78.75;324.75,2.75;335.5,31.5
27953;257.75,227.5;338.25,112.5;341,25.5;359.5,137;121.5,40.25;286.25,122.75;333.75,63.75;342,31.5
27850;251,196.25;253,117.25;325,7.75;353,133.75;100.25,40;249.75,96.75;333.75,63.75;342,31.5
37781;253,117.25;279.25,189.25;325,7.75;353,133.75;31,51;258.5,168.75;292.5,84.75;305.25,18.75
47556;192.25,114;251,260.25;273,33.5;290.5,165.5;40.25,58;284.5,217.5;292.5,84.75;305.25,18.75
410;136,125;265,255.75;276,0.5;290.5,165.5;40.25,58;318.75,189;321,132.5;326.75,59.5
9609;114.25,81;218.5,259.5;275.5,1.5;332.25,189.5;40.25,58;296.25,199.5;321,132.5;323,89.5
26967;114.25,81;218.5,259.5;245.25,50.25;299.75,231;42,41.25;271.25,213.75;322,138.25;356.75,80.5
21236;114.25,81;167.5,276.25;269.75,0.5;360.25,276.75;7.5,71.5;271.25,213.75;302.5,134.25;336.25,53.75
456;62.25,112.5;103.25,314;264,30.75;284,318.75;7.5,71.5;194.5,214;213,105;336.25,53.75
37316;150.5,127.25;197.5,268.75;264,30.75;357.25,305;5,70;171.75,238;213,105;323,66.25
44473;162,128.75;197.5,268.75;206.25,91.75;357.25,305;18.75,10;213,277;268,140;326,3.25
42712;121.75,146;223.5,190.25;255.25,133.75;276.5,256.75;18.75,10;209.75,187.5;239.25,215.5;326,3.25
32649;153.25,124.75;212,132.5;253.25,79.75;272.5,249.75;18.75,10;189.5,176;227.25,189.75;326,3.25
43502;82,134.25;203.75,61;217.75,79.5;280.75,255.25;18.75,10;167.75,239;188.75,196;326,3.25
47393;67.75,75.25;230.25,55.25;254,98;284.75,229;18.75,10;186.75,248;215.75,206;326,3.25
33505;105.75,60.75;224.25,70;233.5,78;284.75,229;18.75,10;243.5,211;249.5,141.25;266.5,41.5
15615;105.75,60.75;184.25,20.25;190,72.25;217.5,201.5;18.75,10;199.25,275;302.75,132.5;345.5,32.5
6680;120,144.5;124.75,77.75;151,30.75;217.5,201.5;39.75,100.5;109.5,292;299.75,153.25;345.5,32.5
5951;26,139.25;152.75,126.75;226.75,78.25;232.25,150;25,119.75;87.5,220.75;299.75,153.25;345.5,32.5
22915;8.75,85;85.25,66;248.5,99.5;272.25,214.75;25,119.75;29,221;227.5,203.5;345.5,32.5
6336;13.5,119.25;28,15.25;254.75,117;280.25,168.25;25,119.75;29,221;196.25,177.75;330.5,8.25
26121;41,68.75;84.5,58.5;276,32;285.5,101.25;11.25,171.75;76.75,198;196.25,177.75;330.5,8.25
1915;44.5,8.75;85.5,108.25;220,48.75;281,164.75;50.25,111.25;132,196.5;196.25,177.75;330.5,8.25
11788;44.5,8.75;86.5,142.5;157.5,30.75;281,164.75;53,127.5;69.25,152.5;170.75,166;355,79.5
31838;2.5,25.5;68,218.75;157.5,30.75;305.75,245.5;41.25,197.5;130.5,196.5;206.5,189.5;355,79.5
5526;2.5,25.5;8,153.75;232.75,42.25;305.75,245.5;48.25,252.25;81,250;184.25,97.25;349,24.5
33289;9.25,46.5;12,158.5;180.5,36.75;294.75,317.25;65.25,165.5;130.75,295.75;184.25,97.25;349,24.5
41075;7.75,35;37.75,145;124.5,33.75;322.75,297;62,152;130.75,295.75;255,86.25;349,24.5
19381;5.75,8.75;10.25,64.25;169.5,49.25;254.75,323;51.75,222.75;56.75,310;255,86.25;349,24.5
9720;46,94.25;90,118.5;249.5,19;274,255.25;51.75,222.75;56.75,310;289.75,137.5;351.75,11.25
26190;56.75,139.5;152.5,97.5;196.5,38.25;345.75,267;41.75,293;51.75,222.75;232.75,158;351.75,11.25
24709;62,115.5;149.25,178;161,104.25;292.25,320.75;41.75,293;84.75,157.5;301.5,133.25;351.75,11.25
30521;130.75,88.75;170.5,117.5;200,93.5;245.75,277.25;4.25,308.25;7.5,155;301.5,133.25;351.75,11.25
38721;148.75,5;170.5,117.5;171.5,20.75;254,296.75;4.25,308.25;37.25,207.25;249.75,176.75;333.25,16.75
40831;184.5,22.75;209.5,204.5;221.5,82.75;307.5,245.25;4.25,308.25;37.25,207.25;228,151.5;363.25,45
1102;146.5,31.25;192.75,213.25;286.5,55.25;292.5,322;4.25,308.25;35,206.25;228,151.5;357.25,2
44047;175.75,16;222.75,208.75;276.25,2.75;284,320.25;4.25,308.25;8,246;224.25,151.75;357.25,2
14259;219.25,86;271.75,165.25;339.25,5;359.75,306.25;4.25,308.25;7.75,173.25;146,161;357.25,2
36224;179.75,112.75;332.5,197.75;348.5,17.75;356.25,308.75;20,291.5;55.5,172.75;146,161;357.25,2
22899;179.75,112.75;343.5,272.5;353,87.75;354.25,240.75;67.5,289.75;90.75,160;146,161;361.75,57.5
4869;179.75,112.75;329.75,237.25;355.25,13.25;358,275.25;28.75,308.5;92.75,241.25;154.75,178;361.75,57.5
14491;284,102.25;329.75,237.25;332,67;358,275.25;37.75,276;75,289.25;202.75,117.5;325.75,94.5
36943;311.75,25.5;330,198.75;337.75,80.75;354.75,273;37.75,276;123.5,324.25;201,89;325.75,94.5
21057;314.5,123;330,198.75;333.5,28.5;354.75,273;73.25,304.5;106,320.75;257.25,10.75;350.75,169.75
292;251.5,153.25;326,105.25;333.5,28.5;354.75,273;100.25,225.5;157.75,300.5;290,35;303,85.75
5650;214.5,77.5;238,135.75;330.75,37;354.75,273;103.5,233.25;155,301.25;244.25,32.5;303,85.75
34111;205.5,42.5;279.5,142.25;292,102.75;334,270;133.75,228;142.75,302.25;244.25,32.5;303,85.75
32390;292.75,72.5;298.25,113;339.5,86.25;361,209;133.75,228;232.5,267.25;244.25,32.5;288.75,132.75
41733;294.75,55.75;316.5,151;322.25,5.5;339.5,133.75;98,237.25;232.5,267.25;244.25,32.5;326,133
20952;283.5,53;289.75,211;364.75,74.25;367.25,121.75;144.75,303.5;232.5,267.25;244.25,32.5;330.25,197
5976;269.5,114;289.75,211;355.75,25;367.25,121.75;148.25,271;218.5,273;244.25,82.75;329,225.5
30499;288.5,102;323.25,189.5;361.25,27.75;367.25,121.75;69.75,275.5;126.5,298;237.25,76;329,225.5
30403;301.75,158;331,149.25;334.25,116;361.25,27.75;69.75,275.5;106,282;233.75,11.25;271.5,275
14854;269,101.75;270.25,167.25;359.75,176;366,22.75;47.25,307.75;106,282;233.75,11.25;329.25,279.5
23498;276.5,75.25;315,146;326,127;342.25,26;43.5,308.25;109.75,294;233.75,11.25;329.25,279.5
15212;293.25,55.25;301,57;305.25,67.75;310,22.25;37,318.75;109.75,294;235,11;329.25,279.5
17916;219.75,92.75;265,59.25;361,39.5;372.5,70.75;37,318.75;134,196.5;235,11;315,309.25
4616;177.25,124.75;284.5,102.25;300.5,55.25;360,96.5;92.25,268.25;134,196.5;229,14;315,309.25
23238;195.25,166.25;280.25,169.25;284.5,75;299,85.25;126,324.25;182,165;229,14;315,309.25
21431;187,228.75;206,197.5;252,112.5;344,25.75;126,324.25;182,165;273.5,12.75;286.75,262.5
29477;168.75,200.25;206,197.5;252,112.5;265.25,18.5;152.25,271;194.75,96.75;220,20;251.75,288.25
10714;120.75,266.75;158.5,128.25;174,138.75;211.5,22.75;181,287.75;194.75,96.75;220,20;264.25,252
2991;114,169.25;133.75,191.5;154.25,124.75;262,92.5;181,287.75;194.75,96.75;259.25,22.75;261.75,175.75
43673;115.25,78.25;179.75,230.25;228.75,127;276.25,73.5;181,287.75;194.75,96.75;195.75,6.5;225.25,185.5
36873;31,97;179.75,230.25;252.5,155.25;255.25,18.5;137.5,228.5;194.75,96.75;226,40.25;227.25,258.25
15245;31,97;179.75,230.25;291.5,213.5;315.25,60;145.75,189;150.75,162.25;252.75,69.5;303.75,235
42903;9,43.25;216.5,253;248,164.25;279,102;164.5,162.75;172.75,107.25;252.75,69.5;303.75,235
9400;7.25,6.75;216.5,253;244.75,101.75;278.75,34;101.25,196;188.25,96.75;201,10.5;303.75,235
1725;3.25,5.75;181.5,265.5;203.75,170;332.25,37.75;133.5,229;188.25,96.75;201,10.5;358.25,206.5
16591;3.25,5.75;122.5,254.75;240.25,166.25;248,12.75;146,298.5;201,10.5;229.25,85.5;351,150.5
49395;3.25,5.75;57.5,238.75;273,165.5;273.25,44;168,302.75;174.75,1.75;229.25,85.5;350,176
8547;17.75,35;88.75,197.75;268.5,103;273.25,70.25;168,302.75;174.75,1.75;238.75,77;275,144.25
8609;69.25,23.5;115,203.75;264,133.25;297.5,130;168,302.75;174.75,1.75;278,111.5;282,192.75
18787;43.75,9.5;173.25,230;268.75,70.25;306,113.75;168,302.75;174.75,1.75;301,114.5;313,249
161;43.75,9.5;157.75,257.75;264.25,60.75;350,161.5;144.25,303.75;232,37;276.25,91.25;313,249
24897;43.75,9.5;157.75,257.75;276.75,89.25;367,190.75;185.75,306.75;199.75,67.75;297.75,110;332.75,320
10067;49,75.75;141.5,190;276,104.75;350,231.25;185.75,306.75;264.75,110;269.75,53;332.75,320
37321;46.25,60.25;217,219.5;309.25,112.25;330.25,294;185,242.25;264.75,110;269.75,53;337.25,311.5
17256;83,127.5;302.25,190;306,134.75;330.25,294;166,165.25;188,97.75;269.75,53;310,316
19591;83,127.5;239,136.25;292.75,210;330.25,294;105.75,199;274.75,112.25;328.5,45;342.25,276
1121;133.25,126.25;219.25,201;335.25,172.25;346.25,277.75;105.75,199;251.75,94.25;320.5,50.5;342.25,276
17386;133.75,213;231.25,150.75;300.5,83.25;364.5,185;186,237.25;318.5,159.75;320.5,50.5;342.25,276
37713;126.5,242.25;182.25,157.5;235.75,118;278.25,194.75;186,237.25;318.5,159.75;351.75,14.25;353.75,298.25
16060;81,286;101.5,114.5;265.5,134.25;320.5,228.25;260.25,176;276.75,213;351.75,14.25;353.75,298.25
34417;14.5,309.5;54,171.25;265.5,134.25;331,199.25;259.5,140;297,234;304.75,14.5;353.75,298.25
9270;2,298;44.75,213;265.5,134.25;266.25,242.5;204,173.75;245,309.25;316.25,34.5;353.75,298.25
12521;33,284;50.5,175.75;280,190.5;342.25,218.5;225.25,79;225.5,315.25;316.25,34.5;353.75,298.25
14236;39.75,285.25;106.25,212.75;310.25,132.25;321,230.75;164,29;168,289.5;316.25,34.5;353.75,298.25
38225;29.5,230;117.75,259.75;292.75,75;356,164.25;74.25,10.5;168,289.5;316.25,34.5;351.75,277
21592;7,173;175.75,304;275.5,66.25;355.75,83.25;74.25,10.5;238,316.5;315.25,34.5;351.75,277
25062;7,173;174.25,279.25;222.25,86.75;343.5,5.5;82.75,12.75;238,316.5;262.25,76;337.5,289
41341;14.75,98.75;195.25,315.75;215.75,161;310.75,3.25;5.25,4.5;238,316.5;247.75,4.75;337.5,289
1387;52.5,74.75;246.25,300;280.25,102.75;292.5,52;81,41;162.25,290;247.75,4.75;337.5,289
20033;31.5,75;266.25,299.5;270,102.25;292.5,52;81,41;143.5,300.5;257,10.5;328.5,218.5
19102;50.25,54;288,251;298.5,56;311.5,132.5;27.5,32.25;143.5,300.5;257,10.5;259,204.75
25016;58.75,56.75;263.25,255;292.5,57;292.5,116;27.5,32.25;143.5,300.5;196,8.5;235.25,154.5
30647;90.75,139.5;181.25,234;218.25,22;248.5,100;27.5,32.25;143.5,300.5;144.25,29.75;165.75,163.5
39832;90.75,139.5;181.25,234;236.75,121;265,31.75;23.25,124.25;139.25,270.25;152.25,88;158.5,226
27269;20.5,116.75;181.25,234;268.25,73.25;271.25,18;43,197.25;139.25,270.25;152.75,43;185,252
40529;91.5,139.75;138,291;287,13.25;330.75,49.5;31.5,197.25;139.25,270.25;152.75,43;251.75,248
12746;50,124.5;170.75,221.25;215.5,22.25;348.25,21;31.5,197.25;109.25,323.5;122.5,118;251.75,248
26398;65.5,209.25;226,231;264.5,18;273.25,42;31.5,197.25;109.25,323.5;121.5,119.5;261.25,288
27752;76.5,286;166,272.5;216.25,60.75;270.75,17.5;31.5,197.25;109.25,323.5;182,122.5;318,301.5
17917;70.25,298.25;112.5,309.5;261.75,32;327,30.5;23,190.25;67.25,289.75;182,122.5;318,301.5
13627;97.25,284.75;100.25,295;268.5,105.75;352,15.25;23,190.25;150.25,298.25;200.5,97;318,301.5
48088;38.75,228.75;58.75,318.5;335.25,149.5;338.25,37.25;23,190.25;168,279.25;200.5,97;318,301.5
21467;59.25,241.75;62.75,249.25;333,115.25;346,130.25;23,190.25;164.5,318;200.5,97;267.25,319.75
11031;16,305;83.5,297.5;308.75,120.5;340.5,209.25;23,190.25;164.5,318;172.5,11.75;306.5,307.5
10604;24.5,307.75;42.5,240.75;350.25,37.75;360,267.75;23,190.25;164.5,318;173.25,9.5;262.25,262.5
28283;5.5,258.25;87.75,212.5;350,12.25;362,187.25;23,190.25;164.5,318;173.25,9.5;215,290.5
33362;5.5,258.25;87.75,212.5;345.75,14;365.5,192.5;84.25,137.25;140.75,319.5;200,20.25;208.5,251
19257;50.5,295.5;87.75,212.5;250.75,8;359.5,179.75;84.25,137.25;174.75,289.5;268.75,49.5;291.25,196.25
6498;110.25,283.75;117.5,300.5;215.75,5;270.25,166.5;91,87.25;174.75,289.5;228.25,48.75;291.25,196.25
9327;140,309.75;160.75,240.75;184.5,59.25;198.5,167.75;112.25,38.25;174.75,289.5;228.25,48.75;274.25,175
10135;140,309.75;236,259.25;249.5,83.25;290.25,166;56,127.5;162.5,296;228.25,48.75;247.75,174.5
22970;184.75,319.5;233.75,301.5;270.25,65.25;333.25,172.25;56,127.5;161,294.75;235,33.75;247.75,174.5
20977;158.25,290.25;206.5,261;244,48.25;348.25,197.25;43.5,137.5;161,294.75;235,33.75;256,205.75
13159;180.5,256.25;201.5,226;243.25,19.25;366,146.5;22.25,143.25;161,294.75;250.25,41.25;256,205.75
46609;258,301;284.75,278.25;285.25,54.75;294.75,119.5;22.25,143.25;128.75,276.25;250.25,41.25;341,204.25
32803;178,319.25;283.5,321;336,57;339.25,88.25;7,202.75;134,199;250.25,41.25;341,204.25
38011;133.75,286.75;291,307.75;350.25,100.25;363.25,26.25;50.25,224.5;157.5,203.25;250.25,41.25;341,204.25
23819;163.75,278.75;261,298.25;264.75,88;357,43;50.25,224.5;157.5,203.25;240.25,15.75;277.5,173.75
12915;179.5,319.5;261,298.25;274,13;298.75,54;39,294;139,243.25;240.25,15.75;357.75,148.75
24435;147,266.5;247,218.75;339.75,38.5;357.25,41.75;39,294;98,200.5;224.5,73.25;357.75,148.75
3268;195.25,318.75;196.75,216.5;260.25,17.5;271.5,72;107,276.75;115,196.25;224.5,73.25;357.75,148.75
19478;191.5,247;206.75,139.5;217.75,44.25;248.25,31.5;130.25,195;139.5,243.5;224.5,73.25;357.75,148.75
13407;127,246.75;183.75,111.5;269,31;279.25,104.75;100.75,225.75;139.5,243.5;155.25,51;357.75,148.75
10817;100.5,309.5;133.5,127.75;205.5,46.75;279.25,104.75;75,290.25;88,302.75;155.25,51;327,207.25
5749;31.25,308.75;136.75,78;225.5,21.75;250.25,39;88,302.75;93.5,222.25;155.25,51;315.5,206.75
19810;31.25,308.75;83.5,86.5;166.75,22.75;278.5,72.25;88,302.75;159.5,226.25;175.25,38.5;308.25,198.25
2327;31.25,308.75;47,66.75;166.75,22.75;284.5,101.75;65.25,290.25;208.25,203.75;238,87.25;351,169.5
35237;34.5,239;104.75,18.5;218.25,92;354,115.25;65.25,290.25;234,268.25;238,87.25;328,129.5
15283;1.75,201.5;76,5.75;282.25,56.25;354,115.25;65.25,290.25;248.25,315;278,125.5;347.5,151
