begin;0,0;0,124.5;73.75,0;73.75,124.5;0,0;0,124.5;73.75,0;73.75,124.5
115;3.5,25.5;23.5,97.75;26,64;62.5,51.75;2.5,13.25;5.75,112.25;30.25,67.25;39.25,69
53;3,30;47.25,109.75;50.5,50;64,37.75;2.5,13.25;4.25,92;30.25,67.25;37.5,60
516;11.25,14.25;47.25,109.75;50.5,50;64.75,22;4.75,13;10,102.75;39.25,78.75;47.25,44.5
281;13.75,9.25;34.75,113;63.75,40.5;64.75,22;4.75,13;31.75,118.75;45,72.5;62.25,42
855;22,29.25;38.25,111.25;41.5,29.25;50.75,22.75;24.25,19;31.75,118.75;52.75,59.25;62.25,42
1205;18.25,18.25;31.75,92.25;32,34.75;42.5,49.25;17.25,46.25;20.25,118.75;52.75,59.25;62.25,42
2;39,17.5;43.75,87.25;44,52;69,36;17.25,25;20.25,118.75;62.25,42;64,70.75
603;11.25,11.25;24.5,85.25;52.25,19;70.75,19.25;17.25,25;17.75,110.75;44.5,64.5;62.25,42
1042;11.25,11.25;15,59.25;42,49.5;47,6;4.75,4.5;17.75,110.75;41,34.25;57.75,50.5
311;14,29;20.5,30;44,64;65,29.75;4.25,4;17.75,110.75;38.5,4;57.75,50.5
687;24.75,40;30,39;45.5,49.25;63.75,38;0.25,2;23.75,120;38.5,4;57.75,50.5
640;13,46.5;23,11.75;57.25,30.5;58.5,30.25;0.25,2;32,104;38.5,4;43.5,68
302;16.75,59.75;46.5,22.5;51.5,17.5;65.5,37.75;0.25,2;32.25,119;38.5,4;51,60
346;0.75,43;38.5,38.5;44.5,49.75;68,27.25;0.25,2;14,90.5;38.5,4;65,93.25
165;14.5,46.75;22,59.25;38.5,38.5;68.5,27;15.75,25.25;25.25,78.75;47.25,28.25;65,93.25
835;3.75,60.25;11.75,83.75;48,22.5;68.5,27;4,3.5;41.75,65.5;47.25,28.25;54.25,103.5
289;3.75,60.25;28.5,103.5;48,22.5;68.5,27;3.5,10;46,67;59.75,53.25;65.25,89.5
108;3.75,60.25;12.25,116;46.75,18.75;46.75,43;20.25,6;24.5,48.5;59.75,53.25;69.5,112.25
743;2.25,59.75;25.75,103;29.25,47.75;46.75,18.75;20.25,6;41.25,39.25;64.25,87.5;65.25,90.5
382;2.25,59.75;25.5,91.25;29.25,47.75;46.75,18.75;33,2.25;52.25,51.75;58.75,102;59.75,103
1212;2.25,59.75;26,86.25;36.75,75.5;45,51.25;33,2.25;58.75,59.25;68.25,78;69,112.5
352;22.5,59.75;26,86.25;27,41.5;32.25,73;41.5,27.75;44.5,39.75;48,49;69,112.5
507;22.5,59.75;36.5,92.75;39.5,53.75;55,57.25;39,60;40.75,66;43,27;69,112.5
542;30.25,71.75;38,86.5;46,51.75;68.75,26;39,60;40.75,66;68.5,35.5;69,112.5
1242;32.5,99.5;33.75,91.25;35.75,54.5;41.5,47.25;37.75,28.75;40.75,66;64.25,20.75;69,112.5
124;30,102;32.75,103.5;36.25,54.25;43,50;30.25,47.25;47.75,89.75;64.25,20.75;69,112.5
1100;25.25,98;32.75,103.5;36.25,54.25;43,50;36.25,26.25;41.25,120.75;52.25,21.5;58,112.5
35;25.25,98;36.25,72.5;39.25,93.25;43,50;36.75,59.25;41.75,110.75;48.5,25;65.75,96.5
586;46,117;55,52;64,88.25;66.75,39;2,53.75;41.75,110.75;49.75,59.25;65.75,96.5
102;25.75,113.25;32.75,54.5;38.25,103.5;66.75,39;5.5,48.5;22.75,116;42.5,36.75;65.75,96.5
838;25.75,113.25;38,65.75;56.75,93.5;66.75,39;8,34;46.5,111.25;49.5,34.25;65,114.25
37;1.75,123.75;6.5,46.75;53.25,107.75;70.5,21;8,34;27.5,109;57.5,5.75;65,114.25
363;1.75,123.75;22,18.25;63.5,89.5;71.25,26.5;15.75,9.5;22.25,110;54.25,8.75;65,114.25
489;1.25,109.25;6.25,10.25;33.25,86.25;50.75,19.25;15.75,9.5;38.25,74.5;45.25,45.5;65,114.25
565;6,121.5;16.25,8.75;33.75,98.75;51.5,18.5;15.75,9.5;34.75,58.25;40.75,80;65,114.25
1167;9.25,87.5;34,31;34,102.75;70,35.25;2.25,13;10.25,34.25;40.75,80;65,114.25
1057;44.5,102.5;45.5,6;48.75,108.25;68,43;2.25,13;10.25,34.25;62.5,59.5;65,114.25
729;24.25,92.75;45.25,18.5;49,99;68,43;19.25,7.5;21,76.75;46.25,53.5;65,114.25
147;27.75,91.75;38.25,30;40,63.75;43,49;2.5,31.75;21,76.75;46.5,39.25;65,114.25
474;32.5,96.75;37.25,22.75;50.25,30.5;68.5,43;2.5,31.75;15.5,91;46,40.25;65,114.25
1270;24.25,74.25;26.75,30.25;46.25,5.75;48.5,52;12.5,36.25;30,87;46,40.25;65,114.25
958;1.25,106;9.25,30.75;26,13;51.25,19;8,25.25;25.25,81.25;46,40.25;65,114.25
1041;1.25,104;2,41.5;26,13;51.25,19;11.5,34;20.5,56.75;21.25,19.75;56.5,103
1084;24.75,92.25;26,13;27.5,42.5;70.75,26.25;2.75,52.75;5,49.5;51.25,4.5;56.5,103
580;31.25,72.75;32.5,29.25;54,57.5;71,20.75;22.5,39.5;33,38.25;51.25,4.5;56.5,103
500;46.75,43;58.5,51.5;61,51.5;71.25,28;20.5,39.25;30.75,27.25;51.25,4.5;56.5,103
1294;16,41.5;53.25,21.25;58.5,51.5;68.5,26.5;42.25,46.75;47.75,14.25;53.75,4.75;56.5,103
286;6.5,59.75;22.75,19.25;29,65.25;68.5,26.5;39.25,65;42.5,16.5;47.25,14.25;56.5,103
615;21.75,74.75;22.75,19.25;54.25,94.5;68.5,26.5;38.75,67.5;47.75,45.75;48.5,13;62.25,103.5
160;20.75,71;21.75,37;41.25,92.25;68.25,43;37.25,39.75;38.75,67.5;49.5,1.75;62.25,103.5
583;20.75,71;53,29.75;55.75,101;57.5,52;30.25,46.75;38.75,67.5;55.75,4.25;57.5,113.75
159;14.25,47.25;21.5,46.75;27,119;43.25,86.25;30.25,46.75;38.25,93.25;55.75,4.25;57.5,113.75
688;5.75,23.75;9,30.5;32.25,88.25;55.25,102.5;16.75,44.75;43.25,64;55.75,4.25;57.5,113.75
960;1.25,7.25;19.75,22.25;22.25,102;55.25,102.5;19.25,54.25;45,72;47.25,13.25;57.5,113.75
578;15.75,15.25;21.25,48.25;27.75,99.5;31.5,112.25;19.25,53.25;34.75,95;47.25,13.25;57.5,113.75
1118;23.5,10.75;24.75,43.5;27.5,102.5;52.25,107.75;3,54.75;42,103.25;47.25,13.25;57.5,113.75
344;11.25,6.75;26,12.5;29.75,93.25;68.75,88.5;13.5,35.5;45.75,101.5;47.25,13.25;57.5,113.75
1010;11.25,6.75;51.5,20.75;54.25,101;55.75,98;5.5,25.75;44.25,114.5;47.25,13.25;54.75,114.25
699;21,23;50.25,30.5;58.5,93;63.25,88.75;5.5,25.75;41,106.25;47.25,13.25;64.5,84
927;1.75,1.25;57.5,51;62.25,106.5;72.25,118.75;5.5,25.75;23.25,94;58.75,6.5;64.5,84
1350;1.75,1.25;30.75,34.5;33,119.75;39.75,103;1.75,8.5;7.75,109.5;58.75,6.5;69.5,112.25
178;16.75,18.25;18.5,46.5;66.5,94.5;66.75,91;1.75,8.5;18.25,116.25;58.75,6.5;69,102.5
13;21.75,22.75;46.5,20.75;55.75,98.5;62,87.75;9.5,49;18.25,116.25;20,24.5;69,102.5
864;8.75,3.75;32,42.25;55.75,98.5;62,87.75;1.25,84;4.75,96.5;46.25,21.5;54.5,89
1037;8.75,3.75;27,30;31.25,113.25;51.75,109.25;4.75,96.5;17,68.25;52.75,59.75;59,68.75
937;8.75,3.75;27,30;52.5,101.5;70.5,118;4.5,95;15.5,49.5;50.25,92.75;68.5,41
672;13.5,29.25;21.5,9.25;24.75,103;70.5,118;4.5,95;16.75,25.75;49.75,113;56.75,59.25
445;13.5,29.25;21.5,9.25;27,88.25;70.5,118;13.5,94.25;14.75,34.5;23.75,119.5;24.75,79.25
1053;24.25,71.75;42.5,6;47,120.5;56,108.75;13.5,94.25;14.75,34.5;23.75,119.5;40,87
641;38.5,104;52.5,20.75;65,106.75;68.75,91.5;13.5,94.25;14.75,34.5;23.75,119.5;45.5,97.75
737;37.5,93.25;63.75,39.5;65,106.25;66.25,108.75;13.5,94.25;14.75,34.5;15.25,109.75;60.25,101.5
779;37.5,93.25;52.5,50;56,108.5;66.25,108.75;41.75,66.5;53,1.75;54.75,101.5;60.5,76
726;35.75,103.5;46.75,17.5;51.5,108;63,93.75;38.75,64.5;45.25,11;54.75,101.5;60.5,76
1067;44.5,91.75;49.5,22.5;51.5,108;63,93.75;13,36.25;59.5,4.25;66.75,90.5;68,46.5
179;26,98.5;33.75,48.25;34,92.75;46.5,87;19.25,20;35.75,1.5;66.75,90.5;68,46.5
564;1.25,113.25;20.75,70;62.5,88;65,108.25;24,49;56.75,12.75;66.75,90.5;68,46.5
96;2.25,113.25;25.75,102.5;41,102.5;66.75,106.5;2,73.75;23.75,7.25;66.75,90.5;68,46.5
228;2.25,113.25;25,85.75;33.75,115.5;47,117.5;2,73.75;24,24.25;40.75,79.5;71,76.5
1316;2.25,113.25;30.25,71.75;38.5,103.5;50.5,93;2,73.75;17.75,36.5;31.5,85.75;47,73
93;24,115.5;28.5,99.5;30.25,74.5;66.5,117.5;2,73.75;19.25,45.25;42,89.75;47,73
331;34.75,93.25;39.5,86.25;40.25,74.25;73.25,117.25;2,73.75;19.25,45.25;42.5,90.25;47,73
47;27.75,65.5;34.75,99.25;52.25,56.75;73.25,117.25;2,73.75;24.75,53;38.25,111.25;63,59.5
429;14.5,48.5;32.25,72.75;40.5,85;42.5,102.5;31,74.5;33.75,59.25;38.25,111.25;63,59.5
296;4.75,51.25;21.25,69.25;23.25,75.75;40.25,87;31,74.5;33.75,59.25;40.75,102.75;49.5,54
1097;4.75,51.25;21.25,69.25;37.75,103.5;43.25,85.5;1.25,60;37.25,80.25;48.75,91.25;49.5,33.75
1036;17.75,60.25;30.75,71.75;45.5,122.75;63.5,106;1.25,60;38.75,80.25;41.25,102.5;49.5,33.75
875;11.75,83;29.25,98.75;33.5,120.75;50.25,108.75;1,62;37.75,60.75;41.25,102.5;49.5,33.75
19;37.75,54;38.25,103.5;39,111.25;45,114.25;12.5,26.25;35,60.25;41.25,102.5;49.5,33.75
208;28.25,47.75;45,122;63.5,95.5;66.25,91.75;4.5,34.5;35,60.25;41.25,102.5;49.5,33.75
819;38,20.5;57.25,95.5;64,106.25;66.5,96.75;4.5,34.5;35,60.25;43,112.5;45.75,14.75
905;18.25,10.25;57.25,95.5;64,106.25;66.5,96.75;17,50;24.75,78.25;42.5,105.75;53.75,13
978;5.25,7.75;49.25,109.75;52.5,102;66.5,96.75;2.75,60.75;29.5,56;42.5,105.75;58,7.25
571;2.5,30;33.75,114;51.5,102;66.5,96.75;15.25,44.5;16.25,48;42.5,105.75;50.25,14.25
1287;2.75,7.75;26.75,93.25;44.5,86.5;66.5,96.75;1.5,35.5;6.75,34;42.5,105.75;45.5,21.75
934;18.25,16.25;46.75,86.5;64.75,96.5;66,117.5;11,49;12.75,45;42.5,105.75;45.5,21.75
671;3.25,7.75;34,110.5;46.5,117.75;70.5,119;11,49;15.5,43.25;38.25,109.25;45.5,21.75
1050;22.25,22.75;25.5,85.25;46.5,117.75;70.5,119;21,49;38.75,72;45,112.5;62.75,20.75
780;21,30;28.25,92.25;46.5,117.75;70.5,119;32.5,59;36,105;36,122.75;43.5,1.75
682;16.25,9.75;28.25,92.25;53.75,102.5;70.5,119;14,43.25;16.75,109.25;27.5,118;39,45.5
840;15.25,48.75;34,102.25;66.75,95;73.25,118.75;14,43.25;16.75,109.25;41,104.75;51.5,61
921;27,30;47,101.5;49.5,100;63.5,103;14,43.25;16.75,109.25;40.5,104;58.25,85.5
324;27.25,74.5;35.25,54.75;54.25,94.5;55.25,95;14,43.25;16,98.5;40.75,106.25;58.25,85.5
1146;2,74.25;7.25,59.75;31.75,86.75;55.25,95;14,43.25;16.5,120;38.75,121.25;44,110.5
129;2.25,105;14,48.5;29.25,93.25;54.5,107.75;2.75,57.75;16.75,109.75;38.75,121.25;44,110.5
873;20.5,103;41,63.75;63,93.75;65,118;1.75,26.25;14.5,110.25;38.75,121.25;44,110.5
961;27.75,104;32.75,86.5;34.75,91.75;68.25,117.75;1.75,26.25;23.75,114.25;38.75,121.25;61,102
619;28,98.75;32,93.25;35.75,91.75;50,97.5;1.75,26.25;21.75,110.25;37,103.75;61,102
604;12.75,112;28.5,104;28.75,98;38.5,88.5;1.75,26.25;21.75,110.25;37,103.75;53.25,102.25
598;21.5,87.25;24,93.25;26.75,115;27.5,103;11.5,32.5;21.75,110.25;37,103.75;65.5,83
45;28.25,72.25;28.5,115.5;31.25,111.25;47,52;4.75,24.75;21.75,110.25;37,103.75;47,72.5
303;24,85.25;33.5,103.5;47.5,122.25;65.5,22.25;4.75,24.75;15,91.75;30,110;47,72.5
944;25,64;34.25,54.75;47.5,122.25;48.75,18.75;12,44.25;14.5,42.5;30,110;63.75,58.25
643;8,30.5;52.5,56.5;66.25,118.25;71.25,27;12,44.25;41.25,28;44.5,114.25;63.75,58.25
116;5.75,3.75;52.5,56.5;66.25,118.25;68.5,27;41.5,46.75;48.5,40.75;53.25,113;65,34
1062;5.75,5.25;20.25,47.25;46.5,121.75;48.75,19.25;14,3;30.25,55;53.25,113;65,34
173;15.75,16.25;46.5,49.75;46.5,121.75;52,4.75;14,3;30.75,27.25;36.75,72.5;47.25,50.5
430;15.75,16.25;27.5,44;46.5,121.75;51,5;2.25,33.25;42.75,2.5;49,33.75;64.25,49.75
491;7.25,29.75;15.75,13.25;46.5,121.75;52.25,18;2.25,33.25;28,1.25;52,13.25;67.25,78
701;7.25,29.75;15.75,13.25;36.75,101.75;71.25,33.5;3.75,3.25;22,21;28.5,9.25;70.25,113.5
174;23,22.5;24,11.25;34.25,73.25;50.75,21.25;3.75,3.25;28.5,9.25;42.5,28.25;57.75,89.5
490;18.25,8.75;23,22.5;46,51;69.25,28;3.75,3.25;17.75,6.5;39.5,2.25;67.25,102
719;10.75,16.75;23,22.5;31.25,86.25;69.25,28;16.25,42;34.75,39.25;36.5,30;46,60
329;10.75,16.75;23,22.5;31.25,86.25;68.25,29;13.25,11;24,60.25;57.5,14;62,55.75
223;9,48.5;10.75,16.75;55,108.75;68.25,29;11.5,48;12.75,20.25;43.5,45.25;46,45.5
44;9,48.5;10.75,16.75;55.5,109.75;70.75,26.25;3,24.75;14,9.25;27,18.75;52.75,7.25
563;9,48.5;10.75,16.75;55.5,109.75;64.25,38.75;3,13;3.25,4;41,5;45.75,32
982;10.25,82;19.5,22.5;24.5,103;68.75,40.75;3,13;7.5,7.25;45.75,32;52,2.25
225;10.25,82;19.5,22.5;31.5,88;68.75,40.75;12.5,25.25;16.75,36.25;23.5,6.5;52.75,2.5
676;1.75,111.25;15.25,19.25;31.5,88;68.75,40.75;46.25,14.25;46.5,71.5;60.75,12.75;68.75,18.25
801;1.75,111.25;3.25,16.75;30.25,111;40.5,49.75;2.75,25.75;11.75,48.75;60.75,15.25;68.75,18.25
929;25.25,114;30,43;32.75,92.25;45,52;2.75,25.75;11.75,48.75;50,4.75;62.75,58.25
986;26.5,86.5;27.75,29.75;33,103.5;42.75,12.75;2.75,25.75;11.75,48.75;47.5,4.75;53.5,51.5
1245;29.25,103.5;31.25,73;39.5,102.75;42.75,12.75;2.75,25.75;40.75,49.5;43.5,44;55.5,14.25
494;25.5,112.25;25.75,100.25;31.25,73;43.75,17.5;20.75,3;28.25,41.25;39.25,78.25;55.5,14.25
836;9.25,86.5;20.5,102;37.75,74.5;44.5,6;18.75,49.5;29.75,2;39.25,78.25;55.5,14.25
112;23.5,87.75;34,103.75;39.5,103;53,20.5;3,75.25;29.75,2;39.25,78.25;53.25,14
1221;36.5,65.5;36.5,92.75;53.25,107.75;69.25,32.75;19,49.5;30.5,14.5;39.25,78.25;53.25,14
1163;36.5,92.75;41,54;59.25,95.25;69.25,32.75;3,55.75;31,15.25;42.75,49.25;52.25,8.75
292;24.5,87.25;45.25,86.5;68.75,93.5;71.25,32.75;3,55.75;31,15.25;48,32.25;51.25,13.5
1009;10.25,59.75;21,87.5;39.75,74.25;48.25,22.75;3,55.75;15,6.5;40,6;48,32.25
1282;10.25,59.75;22.5,86.25;53,51;62.75,22.75;3,55.75;5.25,25.75;11,4;24,18.5
1007;22,17.25;31,85;50.75,19.25;70.75,19.25;3,55.75;5.25,25.75;15.75,9.5;28.5,1.25
610;3.25,7.75;33,100.25;38,23;56,49.75;1,1.25;3,55.75;5.25,25.75;28,20.5
798;21,13.75;22.5,88.5;24.25,73.25;52,52;1,1.25;6.25,49.5;10,48.5;28,20.5
807;16.5,30;22,85.25;22.5,48.5;22.75,73.25;1,1.25;2.25,31.75;25.75,79.25;28,20.5
985;1,24;22.5,48.5;23.75,93.25;26.75,71.25;3.25,24.75;9.25,2.25;10,91.25;28,20.5
449;3.5,25.5;21,9.75;21,46.75;42.5,92.25;3.25,24.75;9.25,2.25;18.25,120.25;22.25,38.25
407;9.25,85.5;11.25,13.25;32.25,74.5;34.75,104;3.75,2.75;14.75,25.25;18.25,120.25;22.25,38.25
270;11.75,87.75;29.5,44.5;47,103.5;68.75,105;1.75,11.5;14.75,25.25;18.25,120.25;20.5,55.25
825;25.25,73;26.75,26.75;59,103.5;67,118;1.75,11.5;6.25,25.5;18.25,120.25;37.75,60.25
1064;40.5,47.75;43.75,5.75;46.5,85;47,123;1.75,11.5;5,39.75;6.25,88;37.75,60.25
849;43.5,102;45,47.75;47,120.5;62.5,88;1.75,11.5;26.5,32.75;37.75,60.25;46.25,102
911;11.75,110.5;21.5,85;24.5,85.75;49,98;20.5,6.75;21.25,21.75;37.75,60.25;46.25,102
1078;2.25,123.5;29,104;49.5,99;73.25,118.75;21.25,21.5;30.75,28.25;37.75,60.25;46.25,102
882;2.25,123.5;53.25,109.25;56,51;73.25,118.75;27.75,21.5;34.75,2.5;48.25,102.5;61,102
148;22,104;24.75,71;53.25,109.25;73.25,118.75;5.75,24.75;8.5,26.25;30,124.25;42.75,109.25
860;38.25,102.5;54,30.25;64.75,94.25;73.25,118.75;8,1.5;8.5,26.25;20.5,114;38,104.25
83;26.25,119;41.5,6;45,50;47.75,107.75;3.5,34.5;8,1.5;24.25,120;38,104.25
950;30.75,86.5;41.5,6;45,50;66.25,101.25;8.75,98.25;57,51;62.25,55;66.5,39.5
1312;24.75,59.75;41.5,6;46.25,85;57.5,93;47.5,112.25;56.25,58.25;57,51;69.25,50.25
66;33.5,30.5;43.25,8.75;46.25,85;54.75,98.5;18.5,115.5;47.75,95.25;52.75,13.5;69.25,50.25
710;22.75,30.25;23.5,13.75;46.25,85;68.75,91;10.25,110;33,93.5;46.25,14.25;69.25,50.25
605;23.5,13.75;30,42;46.25,85;64.25,89.25;0.5,77.75;28.75,102.5;29,2.25;66.25,20.75
499;23.5,13.75;24.25,70.5;27,88.25;28.5,103.5;0.5,77.75;32.25,73.25;58.75,5;63.75,21.25
273;21.75,47.25;22.75,40.5;23.75,92.25;24.25,60.25;2,110.75;3.75,88.5;58.75,5;63.75,21.25
1016;21.75,47.25;22.75,40.5;23.25,75.75;23.75,92.25;30.5,109.25;47,68.5;50,4.25;67.25,41.25
617;4.5,25;7.25,16.75;7.25,47.25;55.5,108.5;30.5,109.25;46.5,67;58.75,20.25;67.25,41.25
1182;5.25,5.25;9.75,30.25;11.25,12.75;55.5,108.5;0.5,105.5;46.5,113.75;58.75,20.25;68.25,42.75
718;5.25,5.25;11.75,31;49,4.75;55.5,108.5;7,104.5;7.75,108.75;28.25,6;36.25,58.5
909;5.25,5.25;11.75,31;52.75,19.75;55.5,108.5;8.25,103.75;15,111;29.25,7;43.25,49.25
725;6.25,1.25;19.25,22.25;20.5,9.25;21,88.25;8.25,103.75;15,111;24,49.5;34,15.25
933;6.25,1.25;7,25.5;49,29.75;49.75,109.25;12.75,41;15,111;26.75,40.25;33.25,26.25
508;6.25,1.25;24,85.75;41,17.5;50.5,102;12.75,41;29,111;40.5,105.75;51.75,2
262;6.25,1.25;33,120.25;33.75,29.75;69,117;13,18.5;29,111;65.5,101.5;67.25,38.25
637;40,23;47,116;48,4.25;50.5,108;14,25.75;29,111;66,92.25;67.25,38.25
465;15.5,29;20.75,72.75;28.5,31.5;47,116;1,84.25;19.5,118.5;20,78.75;67.25,38.25
207;2.25,7.75;14.75,30.75;34.25,49.25;45,122;1,84.25;53.25,103.25;62,103.5;67.25,38.25
438;6.25,7.75;17.25,12.75;55,29.25;55.25,98.5;1,84.25;46.5,109.5;48.5,102.5;67.25,38.25
673;13.75,30.75;14,60.25;21,29;51,57.25;0.5,103.25;47.5,111;48.5,102.5;67.25,38.25
867;4.75,25.25;26.75,73;45,5.5;66.75,29;11.25,112;30.25,110.25;48.5,102.5;67.25,38.25
512;20.75,31.25;36.5,91;45,5.5;66.75,29;21.25,119.25;23.75,120.5;28.5,115.25;52.5,60
739;22.25,29.75;50.5,97;51.5,21;69.25,32;6.75,110.5;23.75,120.5;36,104.25;52.5,60
219;24,12.25;36,92.75;51.5,21;69.25,32;23.75,108.75;36.75,124.25;37.25,123.75;40.75,72
397;14,30.5;24,103;32.75,54;49,20;16.75,109.75;36.75,124.25;37.25,123.75;65.25,84.5
1025;4,25.5;39.5,95.75;45,50;51.25,29.5;16.75,109.75;36.75,124.25;41.25,105.5;48.25,101.5
383;21.75,43.5;31.5,103.5;67.75,33.25;68.25,36.25;19.25,61.75;33,104;36.75,124.25;48.25,101.5
943;3.5,60.25;6.5,120;21.5,18.75;22.5,17.75;20.75,61;33,104;36.75,124.25;42.75,64
337;28.25,92.75;43.75,74.25;59,51.75;70.75,19.75;11.25,2.25;33,104;36.75,124.25;62,86
1254;9.25,82.5;24.25,73.25;26.5,43;70.75,19.75;23.5,10.5;23.75,116.25;24.25,120.25;62,86
1243;10.25,85.5;24.25,73.25;26.5,43;52.75,18;2.75,49.5;16,115;40.5,105.75;62,23.75
847;27.75,96.25;28.25,47.75;40.5,29.25;44,4.75;2.75,49.5;4.25,91.25;40.5,105.75;69.75,44
172;27.75,96.25;40.5,29.25;43.5,51.5;48.5,17.5;2,79.75;3.75,49.5;51.75,114;57,14.5
980;9.75,84.75;23.5,12.75;23.75,39.5;51,48.75;1.25,99.5;3.75,49.5;19,114.5;57,14.5
60;2,114.75;23.5,12.75;34.75,54;66.5,28.25;5.75,111.25;19,7.75;19,114.5;48,1.75
775;26,111.5;29.5,42.5;46.25,85;70,31.25;14.5,110.25;19,7.75;23.25,114.5;48,1.75
777;6.5,121.5;31,92;37,102.5;70.25,32.75;1,71.25;4,35.5;23.25,114.5;48,1.75
908;25,65.25;34.25,74.5;38.5,100;70.25,32.75;1,71.25;49.75,49.25;53.75,88.5;60,4.25
1092;25,65.25;25.5,111.75;34.25,74.5;47.75,19.5;6.75,110.75;9.5,31.75;62.75,69.75;68.75,12.75
588;9.75,59.75;19.5,46.5;26.25,110.25;53,21;2.25,79.5;9.5,31.75;10.5,99.5;68.75,12.75
182;38,85.5;48,18.75;65,119;70.5,25;4.75,110.25;9.5,31.75;17.5,75.75;68.75,12.75
1021;11.75,85.25;48,18.75;59.25,95.25;70.5,25;9.75,110.5;23,7;25.5,7.5;46.75,2.5
335;14,30.5;23.5,17.25;41,50;64,21.5;20.5,78.25;23,7;30,74.5;46.75,2.5
374;18.75,10.25;19.25,17.25;19.25,17.75;64,21.5;16.75,36.25;20.5,78.25;28.75,44.75;65,42.25
327;4,24;9.25,25.25;21.25,8.75;64,21.5;26.75,19.5;29.5,7.75;40.5,105.5;65,42.25
843;34,86.5;42.75,6.25;45.25,5.75;49,99;26.75,19.5;29.5,7.75;39.75,64;40.25,70
263;1.75,123.25;29.5,35.5;40.25,30.5;41,50.5;26.75,19.5;29.5,7.75;40.75,68.5;55.25,48.75
837;2,107.75;2.5,31;9,46.75;40.25,30.5;32.5,6.25;40.75,68.5;59.5,49.75;68.75,4.25
821;12.75,110;21.5,46.75;25.25,43.5;37.25,93.25;40.75,68.5;42.5,1.75;48,50.5;68.75,4.25
557;12.75,109.5;35.25,54.25;48.25,109.25;65,108.25;16.25,122.25;25,6;48,50.5;68.75,4.25
602;46,121;52,101.5;65,106.25;68.25,104;2.25,83;12.5,48.5;25,6;68.75,4.25
241;26,87.5;27.75,91.75;31,85;34.5,119;5,101.5;18.5,80.25;25,6;68.75,4.25
1071;32.75,112.5;39.5,103;57,49.75;72.75,118;19.25,48.5;21,119;25,6;68.75,4.25
336;6.5,120.75;39.5,103;41,19.25;72.75,118;7.5,105.75;15.25,112.25;23.5,21;38.5,59
235;33.25,88.5;36.75,74;45.75,5;72.75,118;7.5,105.75;44,95.75;55.75,8.75;70.75,74.25
1308;32.25,103;36.75,74;50.75,4.5;72.75,118;24,110.25;27,99.25;65.25,20.25;71,75.25
65;20.25,72;27,119;29.75,92.75;40,91.75;24,110.25;27,99.25;48.5,49;49.75,25.75
686;11.25,2.25;37.5,85.25;45.5,118.25;63.25,103.25;24,110.25;27,99.25;29.75,2.5;62.25,54
350;11.25,16.75;13.25,110;28.25,96.25;63.25,103.25;4.5,34.75;24,110.25;45.25,39.5;48.25,90.75
317;11.25,16.75;13.25,110;57.25,97.5;65.25,117.75;1.75,1.25;30.25,67.75;48.75,1.5;59,78.5
945;21,11.25;30.75,111.25;57.25,97.5;70.5,117;3.5,24.5;5,24.25;36.75,1.5;59,78.5
353;7.5,25;28,103;39.25,111;62.25,105;0.5,6;1,12.5;36.75,1.5;59,78.5
804;2.5,31.5;10.75,81.75;11.75,88.5;68.25,104;1,12.5;25,6;29.75,2.5;59,78.5
713;9.25,83.25;11.75,89.25;23.5,22.5;30.75,111.25;1,12.5;17.75,17;19,77.25;29.75,2.5
